City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,vanino,49.0869,140.2543,287.49,95,100,1.27,RU,1720386714
1,san antonio de pale,-1.4014,5.6325,295.77,85,12,4.87,GQ,1720386715
2,waitangi,-43.9535,-176.5597,280.27,87,28,2.24,NZ,1720386716
3,salinas,36.6777,-121.6555,303.74,59,0,6.17,US,1720386717
4,tazovsky,67.4667,78.7,282.57,80,3,4.7,RU,1720386718
5,adamstown,-25.066,-130.1015,292.27,72,100,9.83,PN,1720386720
6,edinburgh of the seven seas,-37.0676,-12.3116,286.11,72,100,12.95,SH,1720386721
7,melfort,52.8667,-104.6177,296.56,58,40,2.88,CA,1720386722
8,richards bay,-28.783,32.0377,291.72,22,0,4.22,ZA,1720386723
9,tsiombe,-25.3,45.4833,289.32,77,0,0.83,MG,1720386724
10,college,64.8569,-147.8028,285.33,84,75,8.23,US,1720386725
11,yellowknife,62.456,-114.3525,296.71,56,100,2.68,CA,1720386727
12,iqaluit,63.7506,-68.5145,277.11,81,69,4.02,CA,1720386729
13,gizo,-8.103,156.8419,300.2,83,95,8.2,SB,1720386730
14,naples,40.8333,14.25,299.18,80,5,1.03,IT,1720386719
15,grand falls-windsor,48.9332,-55.6649,297.32,75,99,0.97,CA,1720386732
16,albany,42.6001,-73.9662,304.36,58,94,2.93,US,1720386733
17,windhoek,-22.5594,17.0832,279.0,67,0,2.53,NA,1720386735
18,blackmans bay,-43.0167,147.3167,275.11,90,0,3.27,AU,1720386736
19,klyuchi,52.2667,79.1667,293.89,69,64,0.83,RU,1720386737
20,buckie,57.6757,-2.9624,285.99,85,99,4.05,GB,1720386738
21,qaqortoq,60.7167,-46.0333,280.05,94,100,2.96,GL,1720386739
22,fale old settlement,-9.3852,-171.2468,300.94,79,99,4.16,TK,1720386740
23,nako,31.8814,78.627,288.79,85,100,2.52,IN,1720386741
24,klimavichy,53.6135,31.9385,289.45,79,92,3.23,BY,1720386743
25,haiku-pauwela,20.9219,-156.3051,301.05,64,40,9.26,US,1720386744
26,bhamo,24.2667,97.2333,296.7,98,100,0.22,MM,1720386745
27,atafu village,-8.5421,-172.5159,301.26,77,45,3.83,TK,1720386746
28,tiksi,71.6872,128.8694,278.42,72,0,2.5,RU,1720386747
29,puerto ayora,-0.7393,-90.3518,299.13,92,16,1.79,EC,1720386748
30,nadym,65.5333,72.5167,283.91,76,98,4.07,RU,1720386750
31,grytviken,-54.2811,-36.5092,267.84,61,14,2.75,GS,1720386751
32,badger,64.8,-147.5333,285.29,82,75,8.23,US,1720386752
